"lang"
{
"Language" "french"
"Tokens"
{

//	Text Color Mod v1.1

// 	Original Text Color Mod by xPaw & MrMaxim
// 	Modified and Translated in French by Tripticon84
// 	Last time strings were updated : 01/10/2023


	// Alerts

	"Cstrike_TitlesTXT_Bomb_Defused"					"Bombe désamorcée"
	"Cstrike_TitlesTXT_Bomb_Planted"					"Bombe plantée, %s1 secondes restantes"
    "SFUI_Notice_YouDroppedWeapon"                      "%s1 Jetté"
    "Cstrike_TitlesTXT_Got_bomb"                        "Vous avez la bombe"
    "Cstrike_TitlesTXT_Got_defuser"                     "Vous avez un kit de désamorçage"
    "Cstrike_TitlesTXT_Weapon_Pickup"                   "%s1 ramassé(e)"
	"SFUI_Notice_Match_Will_Pause"                      "Une pause sera prise lors de la prochaine manche"
    "SFUI_Notice_Match_Will_Pause_Technical"            "Une pause technique sera prise lors de la prochaine manche"

	// Space prefix due to a bug (?) that otherwise prevents colors from working

    "SFUI_Notice_CTs_Clinched_Match"                    " ★ Les CTs gagnent le Round"
    "SFUI_Notice_Ts_Clinched_Match"                     " ★ Les T gagnent le Round"
    "hostagerescuetime"                                 " Temps supplémentaire en récupérant un otage"
    "SFUI_Notice_All_Players_Connected"                 " Commence dans %s1 secondes"


	// SKILL GROUPS

	"skillgroup_1"						"(1/18) Argent I (S1)"
	"skillgroup_2"						"(2/18) Argent II (S2)"
	"skillgroup_3"						"(3/18) Argent III (S3)"
	"skillgroup_4"						"(4/18) Argent IV (S4)"
	"skillgroup_5"						"(5/18) Argent Elite (SE)"
	"skillgroup_6"						"(6/18) Maître Elite D'Argent (SEM)"
	"skillgroup_7"						"(7/18) Nova d'or I (GN1)"
	"skillgroup_8"						"(8/18) Nova d'or II (GN2)"
	"skillgroup_9"						"(9/18) Nova d'or III (GN3)"
	"skillgroup_10"						"(10/18) Maître Nova D'Or (GN4)"
	"skillgroup_11"						"(11/18) Maître Gardien I (MG1)"
	"skillgroup_12"						"(12/18) Maître Gardien II (MG2)"
	"skillgroup_13"						"(13/18) Maître Gardien D'Elite (MGE)"
	"skillgroup_14"						"(14/18) Maître Gardien Distingué (DMG)"
	"skillgroup_15"						"(15/18) Aigle Légendaire (LE)"
	"skillgroup_16"						"(16/18) Maître Aigle Légendaire (LEM)"
	"skillgroup_17"						"(17/18) Maître Suprême De Première Classe (SMFC)"
	"skillgroup_18"						"(18/18) Elite Mondiale (GE)"


	// Graffiti menu
	
    "CSGO_No_Sprays"                                    "Vous n'avez pas de graffiti ouvert"
    "CSGO_Spray_Auto_Toggle"                            "Graffiti Rapide"


	// PLANTING/DEFUSING MESSAGES
	
    "Cstrike_TitlesTXT_Planting_Bomb"                   	"➤ Plantage"
	"Cstrike_TitlesTXT_Defusing_Bomb_With_Defuse_Kit"		"➤ Désamorçage AVEC kit"
	"Cstrike_TitlesTXT_Defusing_Bomb_Without_Defuse_Kit"	"➤ Désamorçage SANS kit"
	"Cstrike_TitlesTXT_Defusing_Bomb"                   	"➤ Désamorçage"

	// Shorter names
	
    "SFUI_WPNHUD_HE_Grenade"                            "Grenade"
    "SFUI_WPNHUD_HEGrenade"                             "Grenade"
    "SFUI_WPNHUD_Molotov"                               "Molotov"
    "SFUI_WPNHUD_IncGrenade"                            "Incendiaire"
    "SFUI_WPNHUD_Flashbang"                             "Flash"
    "SFUI_WPNHUD_Smoke_Grenade"                         "Fumigène"
    "SFUI_WPNHUD_SmokeGrenade"                          "Fumigène"
    "SFUI_WPNHUD_Decoy"                                 "Leurre"

	// Team selection
	
    "Cstrike_game_join_spectators"                      " %s1 > Spectateur"
    "Cstrike_game_join_terrorist"                       " %s1 > T"
    "Cstrike_game_join_ct"                              " %s1 > CT"
    "Cstrike_TitlesTXT_Game_teammate_attack"            " %s1 a attaqué un coéquipier."
    "csgo_player_left_game"                             " %s1 a quitté (%s2)"

	// Grenade radio

    "SFUI_TitlesTXT_Fire_in_the_hole"                   "• Grenade"
    "SFUI_TitlesTXT_Molotov_in_the_hole"                "• Molotov"
    "SFUI_TitlesTXT_Incendiary_in_the_hole"             "• Incendiaire"
    "SFUI_TitlesTXT_Flashbang_in_the_hole"              "• Flash"
    "SFUI_TitlesTXT_Smoke_in_the_hole"                  "• Fumigène"
    "SFUI_TitlesTXT_Decoy_in_the_hole"                  "• Leurre"

	// Domination messages
	
    "Player_You_Are_Now_Dominating"                     "Vous dominez %s1"
    "Player_You_Are_Still_Dominating"                   "Vous dominez toujours %s1"

	// Chat messages

    "Game_radio"                                        "%s1 : %s2"
    "Game_radio_location"                               "%s1 [%s2] : %s3"
    "Cstrike_Chat_CT_Loc"                               "%s1 [%s3] (CT) : %s2"
    "Cstrike_Chat_T_Loc"                                "%s1 [%s3] (T) : %s2"
    "Cstrike_Chat_CT_Dead"                              "%s1 [Mort] (CT) : %s2"
    "Cstrike_Chat_T_Dead"                               "%s1 [Mort] (T) : %s2"
    "Cstrike_Chat_CT"                                   "%s1 (CT) : %s2"
    "Cstrike_Chat_T"                                    "%s1 (T) : %s2"
    "Cstrike_Chat_Spec"                                 "%s1 (SPEC) : %s2"
    "Cstrike_Chat_All"                                  "%s1  : %s2"
    "Cstrike_Chat_AllDead"                              "%s1 [Mort] : %s2"
    "Cstrike_Chat_AllSpec"                              "%s1 [SPEC] : %s2"
	
	// Player awards
	
    "Player_Cash_Award_Bomb_Defused"                    " +$%s1 • Bombe désamorcée"
    "Player_Cash_Award_Bomb_Planted"                    " +$%s1 • Bombe plantée"
    "Player_Cash_Award_Damage_Hostage"                  " -$%s1 • Otage blessés"
    "Player_Cash_Award_Get_Killed"                      " +$%s1 • Élimination"
    "Player_Cash_Award_Interact_Hostage"                " +$%s1 • Otage atteint"
    "Player_Cash_Award_Kill_Hostage"                    " -$%s1 • Otage tué"
    "Player_Cash_Award_Kill_Teammate"                   " -$%s1 • Meurtre Allié"
    "Player_Cash_Award_Killed_Enemy"                    " +$%s1 • %s2"
    "Player_Cash_Award_Killed_Enemy_Generic"            " +$%s1 • Élimination"
    "Player_Cash_Award_Killed_VIP"                      " +$%s1 • VIP tué"
    "Player_Cash_Award_Rescued_Hostage"                 " +$%s1 • Otage sauvé"
    "Player_Cash_Award_Respawn"                         " +$%s1 • Réapparition"

	// Team awards

    "Team_Cash_Award_CT_VIP_Escaped"                    " +$%s1 • VIP sécurisé"
    "Team_Cash_Award_Custom"                            " +$%s1 • %s2"
    "Team_Cash_Award_Elim_Bomb"                         " +$%s1 • Équipe éliminé"
    "Team_Cash_Award_Elim_Hostage"                      " +$%s1 • Équipe éliminé"
    "Team_Cash_Award_Generic"                           " +$%s1 • Recompense d'équipe"
    "Team_Cash_Award_Hostage_Alive"                     " +$%s1 • Otages ont survécu"
    "Team_Cash_Award_Hostage_Interaction"               " +$%s1 • Otage atteint"
    "Team_Cash_Award_Loser_Bonus"                       " +$%s1 • Round perdu"
    "Team_Cash_Award_Loser_Bonus_Neg"                   " -$%s1 • Round perdu"
    "Team_Cash_Award_Bonus_Shorthanded"                 " +$%s1 • Revenu de Manque d'effectif"
    "Team_Cash_Award_Loser_Zero"                        " -$%s1 • Revenu pour les joueurs morts de l'équipe perdante."
    "Team_Cash_Award_Planted_Bomb_But_Defused"          " +$%s1 • Bombe plantée"
    "Team_Cash_Award_Rescued_Hostage"                   " +$%s1 • Otage secouru"
    "Team_Cash_Award_Survive_GuardianMode_Wave"         " +$%s1 • Survécu à la vague"
    "Team_Cash_Award_T_VIP_Killed"                      " +$%s1 • VIP Neutralisé"
    "Team_Cash_Award_T_Win_Bomb"                        " +$%s1 • Bombe explosée"
    "Team_Cash_Award_Win_Defuse_Bomb"                   " +$%s1 • Bombe désamorcé"
    "Team_Cash_Award_Win_Hostage_Rescue"                " +$%s1 • Otage sauvé"
    "Team_Cash_Award_Win_Hostages_Rescue"               " +$%s1 • Otages sauvé"
    "Team_Cash_Award_Win_Time"                          " +$%s1 • Temps écoulé"
    "Team_Cash_Award_no_income"                         " +$0 • Temps écoulé"
    "Team_Cash_Award_no_income_suicide"                 " +$0 • Suicide"
	
    // Deathmatch points

    "Player_Point_Award_Assist_Enemy"                   " +%s1 • Assistance à tué %s2"
    "Player_Point_Award_Assist_Enemy_Plural"            " +%s1 • Assistance à tué %s2"
    "Player_Point_Award_Killed_Enemy"                   " +%s1 • %s2"
    "Player_Point_Award_Killed_Enemy_Plural"            " +%s1 • %s2"
    "Player_Point_Award_Killed_Enemy_NoWeapon"          " +%s1 • Élimination"
    "Player_Point_Award_Killed_Enemy_NoWeapon_Plural"   " +%s1 • Élimination"

	// Suicides
	
