//	Text Color Mod v1.0
//
// 	Original Text Color Mod by xPaw
// 	Modified and Translated in French by Tripticon84
// 	Last time strings were updated : 01/10/2023


"lang" {
"Language" "french"
"Tokens"
{
	"Cstrike_TitlesTXT_Bomb_Defused"					"Bombe désamorcer"
	"Cstrike_TitlesTXT_Bomb_Planted"					"Bombe plantée, %s1 seconds restantes"
    "SFUI_Notice_YouDroppedWeapon"                      "%s1 Jetté"
    "Cstrike_TitlesTXT_Got_bomb"                        "Vous avez la bombe"
    "Cstrike_TitlesTXT_Got_defuser"                     "Vous avez un kit de désamorçage"
    "Cstrike_TitlesTXT_Weapon_Pickup"                   "%s1 ramassé(e)"

    "SFUI_Notice_CTs_Clinched_Match"                    " ★ Les CTs gagnent le Round"
    "SFUI_Notice_Ts_Clinched_Match"                     " ★ Les T gagnent le Round"
    "hostagerescuetime"                                 " Temps supplémentaire en récupérant un otage"
    "SFUI_Notice_All_Players_Connected"                 " Commence dans %s1 secondes"

    "quest_complete_the_match"                          "Terminer le match"
    "CSGO_Spray_Auto_Toggle"                            "Graffiti Rapide"

    "Cstrike_game_join_spectators"                      " %s1 > Spectateur"
    "Cstrike_game_join_terrorist"                       " %s1 > T"
    "Cstrike_game_join_ct"                              " %s1 > CT"
    "Cstrike_TitlesTXT_Game_teammate_attack"            " %s1 a attaqué un coéquipier."
    "csgo_player_left_game"                             " %s1 a quitté (%s2)"

    "Cstrike_TitlesTXT_Defusing_Bomb"                   "Désamorçage"
    "Cstrike_TitlesTXT_Planting_Bomb"                   "Plantage"
	"Cstrike_TitlesTXT_Defusing_Bomb_With_Defuse_Kit"	"Désamorçage AVEC kit"
	"Cstrike_TitlesTXT_Defusing_Bomb_Without_Defuse_Kit""Désamorçage SANS kit"
	
    "SFUI_TitlesTXT_Fire_in_the_hole"                   "Grenade"
    "SFUI_TitlesTXT_Molotov_in_the_hole"                "Molotov"
    "SFUI_TitlesTXT_Incendiary_in_the_hole"             "Incendiaire"
    "SFUI_TitlesTXT_Flashbang_in_the_hole"              "Flash"
    "SFUI_TitlesTXT_Smoke_in_the_hole"                  "Fumigène"
    "SFUI_TitlesTXT_Decoy_in_the_hole"                  "Leurre"

    "Player_You_Are_Now_Dominating"                     "Vous dominez %s1"
    "Player_You_Are_Still_Dominating"                   "Vous dominez toujours %s1"

    "Game_radio"                                        "%s1 : %s2"
    "Game_radio_location"                               "%s1 [%s2] %s3"
    "Cstrike_Chat_CT_Loc"                               "%s1 [%s3] (CT): %s2"
    "Cstrike_Chat_T_Loc"                                "%s1 [%s3] (T): %s2"
